			last_name = "Henrietta "
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_pacifist
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Henrietta_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Valliere"
			last_name = "Louise"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_pacifist
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Louise_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "de_Montmorency"
			last_name = "Montmorency"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Montmorency_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Maid"
			last_name = "Siesta"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Siesta_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "de_Orleans"
			last_name = "Charlotte"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Charlotte_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "von_Zentrum"
			last_name = "Cirque"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Cirque_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Takanashi"
			last_name = "Rikka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Rikka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nibutani"
			last_name = "Shinka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Shinka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Dekomori"
			last_name = "Sanae"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Sanae_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tsuyuri"
			last_name = "Kumin"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_pacifist
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Kumin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Shichimiya"
			last_name = "Satone"
			birth_date = 1816.1.1 
			female = yes
			is_agitator = yes
			ideology = ideology_pacifist
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_german
			traits = {
				tot_Mhs_Satone_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hirasawa"
			last_name = "Yui"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:greek
			traits = {
				tot_Kon_Yui_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Akiyama"
			last_name = "Mio"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:greek
			traits = {
				tot_Kon_Mio_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kotobuki"
			last_name = "Tsumugi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:greek
			traits = {
				tot_Kon_Tsumugi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tainaka"
			last_name = "Ritsu"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:greek
			traits = {
				tot_Kon_Ritsu_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nakano"
			last_name = "Azusa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:greek
			traits = {
				tot_Kon_Azusa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ibara"
			last_name = "Mayaka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:greek
			traits = {
				tot_Hyouka_Mayaka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Manabe"
			last_name = "Nodoka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:greek
			traits = {
				tot_Kon_Nodoka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Iseri"
			last_name = "Nina"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:romanian
			traits = {
				tot_Gbc_Nina_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kawaragi"
			last_name = "Momoka"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:romanian
			traits = {
				tot_Gbc_Momoka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Awa"
			last_name = "Subaru"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:romanian
			traits = {
				tot_Gbc_Subaru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ebizuka"
			last_name = "Tomo"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:romanian
			traits = {
				tot_Gbc_Tomo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Rupa"
			last_name = "Rupa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:romanian
			traits = {
				tot_Gbc_Rupa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Toyama"
			last_name = "Kasumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			culture = cu:north_italian
			religion = rel:orthodox
			traits = {
				tot_Bang_Kasumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Toyama"
			last_name = "Kasumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Kasumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ichigaya"
			last_name = "Arisa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Arisa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yamabuki"
			last_name = "Saya"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Saya_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hanazono"
			last_name = "Tae"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Tae_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ushigome"
			last_name = "Rimi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Rimi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tsurumaki"
			last_name = "Kokoro"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Kokoro_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Seta"
			last_name = "Kaoru"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Kaoru_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kitazawa"
			last_name = "Hagumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Hagumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Matsubara"
			last_name = "Kanon"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Kanon_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Okusawa"
			last_name = "Misaki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Misaki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kosaka"
			last_name = "Honoka"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Honoka_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Sonoda"
			last_name = "Umi"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Umi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Minami"
			last_name = "Kotori"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Kotori_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Koizumi"
			last_name = "Hanayo"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Hanayo_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hoshizora"
			last_name = "Rin"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Rin_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Nishikino"
			last_name = "Maki"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Maki_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Ayase"
			last_name = "Eli"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Eli_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Yazawa"
			last_name = "Nico"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Nico_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Tojo"
			last_name = "Nozomi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Nozomi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Kira"
			last_name = "Tsubasa"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:hungarian
			traits = {
				tot_LL_Tsubasa_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Mitake"
			last_name = "Ran"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Ran_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Aoba"
			last_name = "Moca"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Moca_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Uehara"
			last_name = "Himari"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Himari_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Hazawa"
			last_name = "Tsugumi"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Tsugumi_trait
			}
		}
		create_character = {
			historical = yes
			first_name = "Udagawa"
			last_name = "Tomoe"
			birth_date = 1816.1.1 
			female = yes
			ig_leader = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:protestant
			culture = cu:north_italian
			traits = {
				tot_Bang_Tomoe_trait
			}
		}
