			historical = yes
			first_name = "Semmelweis"
			last_name = "Semmelweis"
			birth_date = 1816.1.1 
			female = yes
			is_general = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Grace"
			last_name = "Grace"
			birth_date = 1816.1.1 
			female = yes
			is_admiral = yes
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Thirty_seven"
			last_name = "Thirty_seven"
			birth_date = 1816.1.1 
			female = yes
			is_admiral = yes
			ideology = ideology_pacifist
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Barcarola"
			last_name = "Barcarola"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_republican_leader
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "APPLe"
			last_name = "APPLe"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "X"
			last_name = "X"
			birth_date = 1816.1.1 
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "NewBabel"
			last_name = "NewBabel"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Lucy"
			last_name = "Lucy"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Charlie"
			last_name = "Charlie"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Charon"
			last_name = "Charon"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}

			executive_usage = {
				country_trigger = {
					exists = c:XXX
					this = c:XXX
				}
				company_trigger = {
					is_company_type = company_type:XXX
				}
				earliest_usage_date = 1836.1.1
				latest_usage_date = 1936.1.1
				chance = 100
			}
		}
		create_character = {
			historical = yes
			first_name = "Carmen"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_jingoist_leader
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Specter"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Skadi"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Irene"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "HighMore"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_ethno_nationalist
			interest_group = ig_rural_folk
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Gladiia"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Ulpianus"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_protectionist
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Mizuki"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_positivist
			interest_group = ig_trade_unions
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Lumen"
			last_name = "Iberia"
			birth_date = 1816.1.1 
			ideology = ideology_reformer
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:spanish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Blaze"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_armed_forces
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Astesia"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_intelligentsia
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Archetto"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Momoka"
			last_name = "Hanyuu"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Urika"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Amiya"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_humanitarian
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Sora"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_market_liberal
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Vigna"
			last_name = "Rhodes"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_rural_folk
			religion = rel:catholic
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Mokou"
			last_name = "Fujiwara"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_radical
			interest_group = ig_trade_unions
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Chika"
			last_name = "Fujiwara"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_liberal_leader
			interest_group = ig_intelligentsia
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaguya"
			last_name = "Shinomiya"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_industrialists
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaguya"
			last_name = "Houraisan"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_landowners
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Reisen"
			last_name = "Udongein_Inaba"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_jingoist_leader
			interest_group = ig_armed_forces
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Eirin"
			last_name = "Yagokoro"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_humanitarian
			interest_group = ig_devout
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Ai"
			last_name = "Hayasaka"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_petty_bourgeoisie
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Sumireko"
			last_name = "Usami"
			birth_date = 1816.1.1 
			female = yes
			interest_group = ig_rural_folk
			religion = rel:shinto
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Miho"
			last_name = "Nishizumi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Saori"
			last_name = "Takebe"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Hana"
			last_name = "Isuzu"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_traditionalist
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Mako"
			last_name = "ReiZei"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "YuKari"
			last_name = "Akiyama"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Renta"
			last_name = "Tsuji"
			birth_date = 1816.1.1 
			ideology = ideology_traditionalist
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Anzu"
			last_name = "Kadotani"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_land_reformer
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Yuzu"
			last_name = "Koyama"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:polish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Rudolf"
			last_name = "Symboli"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Teio"
			last_name = "Tokai"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Motion"
			last_name = "Fine"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "fukukitaru"
			last_name = "Matikane"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Tachyon"
			last_name = "Agnes "
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Shuttle"
			last_name = "Taiki "
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Diamond"
			last_name = "Satono"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Tannhauser"
			last_name = "Matikane"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Fujin"
			last_name = "Ines"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Week"
			last_name = "Special"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Typhon"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Ray"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Valarqvin"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Gitano"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Santalla"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Magallan"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Surtr"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Muelsyse"
			last_name = "Sami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:finnish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Shiroko"
			last_name = "Sunaokami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Hoshino"
			last_name = "Takanashi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Ayane"
			last_name = "Okusora"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Serika"
			last_name = "Kuromi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Nonomi"
			last_name = "Izayoi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Aru"
			last_name = "Rikuhachima"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Kayoko"
			last_name = "Onikata"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Mutsuki"
			last_name = "Asagi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Haruka"
			last_name = "Igusa"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Hifumi"
			last_name = "Ajitani"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:swedish
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Hitori"
			last_name = "Goto"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Nijika"
			last_name = "Ijichi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Ryo"
			last_name = "Yamada"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Ikuyo"
			last_name = "Kita"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Seika"
			last_name = "Ijichi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:ukrainian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Kujo"
			last_name = "Mariya"
			birth_date = 1816.1.1 
			female = yes
			ruler = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Kujo"
			last_name = "Arisa"
			birth_date = 1816.1.1 
			female = yes
			heir = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Yuki"
			last_name = "Suo"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Anna"
			last_name = "Yanami"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Remon"
			last_name = "Yakishio"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Chika"
			last_name = "Komari"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Kaju"
			last_name = "Nukumizu"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Koto"
			last_name = "Tsukinoki"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Hibari"
			last_name = "Hokobaru"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Yumeko"
			last_name = "Shikiya"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:orthodox
			culture = cu:russian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Sora"
			last_name = "Kasugano"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_devout
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Kirino"
			last_name = "Kosaka"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_industrialists
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Sagiri"
			last_name = "Izumi"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_trade_unions
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Shiro"
			last_name = "Eliza"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_armed_forces
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Umaru"
			last_name = "Doma"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_petty_bourgeoisie
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Nana"
			last_name = "Ebina"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_rural_folk
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Ruri"
			last_name = "Gokou"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Granger"
			last_name = "Emily"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_intelligentsia
			religion = rel:shiite
			culture = cu:persian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Vertin"
			last_name = "Timekeeper"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_moderate
			interest_group = ig_landowners
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Sonetto"
			last_name = "Sonetto"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_pacifist
			interest_group = ig_devout
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Regulus"
			last_name = "Regulus"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_republican_leader
			interest_group = ig_industrialists
			religion = rel:catholic
			culture = cu:north_italian
			traits = {
			}
		}
		create_character = {
			historical = yes
			first_name = "Druvis_III"
			last_name = "Druvis_III"
			birth_date = 1816.1.1 
			female = yes
			ideology = ideology_reformer
